id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sh_partner_mail_history,access_sh_partner_mail_history,model_sh_partner_mail_history,base.group_user,1,1,1,1
access_sh_res_partner_filter_statement,access_sh_res_partner_filter_statement,model_sh_res_partner_filter_statement,base.group_user,1,1,1,1
access_sh_vendor_filter_statement,access_sh_vendor_filter_statement,model_sh_vendor_filter_statement,base.group_user,1,1,1,1
access_sh_customer_statement,access_sh_customer_statement,model_sh_customer_statement,base.group_user,1,1,1,1
access_sh_vendor_statement,access_sh_vendor_statement,model_sh_vendor_statement,base.group_user,1,1,1,1
access_sh_customer_due_statement,access_sh_customer_due_statement,model_sh_customer_due_statement,base.group_user,1,1,1,1
access_sh_vendor_due_statement,access_sh_vendor_due_statement,model_sh_vendor_due_statement,base.group_user,1,1,1,1
access_sh_res_partner_filter_statement_portal,access_sh_res_partner_filter_statement_portal,model_sh_res_partner_filter_statement,base.group_portal,1,1,1,1
access_sh_vendor_filter_statement_portal,access_sh_vendor_filter_statement_portal,model_sh_vendor_filter_statement,base.group_portal,1,1,1,1
access_sh_customer_statement_portal,access_sh_customer_statement_portal,model_sh_customer_statement,base.group_portal,1,1,1,1
access_sh_vendor_statement_portal,access_sh_vendor_statement_portal,model_sh_vendor_statement,base.group_portal,1,1,1,1
access_sh_customer_due_statement_portal,access_sh_customer_due_statement_portal,model_sh_customer_due_statement,base.group_portal,1,1,1,1
access_sh_vendor_due_statement_portal,access_sh_vendor_due_statement_portal,model_sh_vendor_due_statement,base.group_portal,1,1,1,1
access_sh_statement_config,access_sh_statement_config,model_sh_statement_config,base.group_user,1,1,1,1
access_sh_partners_mass_update,access_sh_partners_mass_update,model_sh_partners_mass_update,base.group_user,1,1,1,1
access_sh_partners_config_mass_update,access_sh_partners_config_mass_update,model_sh_partners_config_mass_update,base.group_user,1,1,1,1
