id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_picking,access_purchase_return_picking,stock.model_stock_picking,group_purchase_return_user,1,1,0,0
access_account,access_purchase_return_account,account.model_account_move,group_purchase_return_user,1,1,0,0
access_purchase,access_purchase_order,purchase.model_purchase_order,group_purchase_return_user,1,1,0,0
access_purchase_line,access_purchase_order_line,purchase.model_purchase_order_line,group_purchase_return_user,1,1,0,0
access_purchase_return,access_purchase_return,model_purchase_return,group_purchase_return_user,1,1,1,0
access_purchase_return_general,access_purchase_return_general,model_purchase_return,,1,1,0,0
access_purchase_return_line_general,access_purchase_return_line_general,model_purchase_return_line,,1,1,0,0
access_purchase_return_line,access_purchase_return_line,model_purchase_return_line,group_purchase_return_user,1,1,1,1
access_purchase_return_manager,access_purchase_return_manager,model_purchase_return,group_purchase_return_manager,1,1,1,1
access_purchase_return_line_manager,access_purchase_return_line_manager,model_purchase_return_line,group_purchase_return_manager,1,1,1,1
